Dia_diem,Nam,Thang,Ngay,T,U,R,Sh
Vinh,2023,1,1,16.8,69.0,0.0,0.0
Vinh,2023,1,2,16.7,87.0,2.4,0.0
Vinh,2023,1,3,16.2,90.0,2.2,0.0
Vinh,2023,1,4,17.2,84.0,0.0,0.0
Vinh,2023,1,5,17.4,92.0,0.9,0.0
Vinh,2023,1,6,18.9,81.0,0.1,0.0
Vinh,2023,1,7,18.6,66.0,0.0,5.7
Vinh,2023,1,8,19.1,72.0,0.0,0.2
Vinh,2023,1,9,19.2,85.0,1.5,0.0
Vinh,2023,1,10,18.5,91.0,3.0,0.0
Vinh,2023,1,11,19.2,90.0,9.6,0.0
Vinh,2023,1,12,19.9,90.0,9.6,0.0
Vinh,2023,1,13,23.0,81.0,0.0,7.1
Vinh,2023,1,14,25.2,65.0,0.0,9.1
Vinh,2023,1,15,20.6,90.0,0.1,2.1
Vinh,2023,1,16,15.0,92.0,11.0,0.0
Vinh,2023,1,17,13.2,93.0,5.4,0.0
Vinh,2023,1,18,13.6,77.0,0.1,0.0
Vinh,2023,1,19,14.4,85.0,0.3,0.0
Vinh,2023,1,20,16.1,80.0,0.1,0.0
Vinh,2023,1,21,17.5,78.0,0.0,4.5
Vinh,2023,1,22,18.7,86.0,0.0,6.4
Vinh,2023,1,23,20.5,87.0,0.0,2.0
Vinh,2023,1,24,17.4,71.0,0.0,0.0
Vinh,2023,1,25,14.5,74.0,0.0,0.8
Vinh,2023,1,26,16.2,83.0,0.0,9.2
Vinh,2023,1,27,16.2,85.0,5.6,0.0
Vinh,2023,1,28,14.5,63.0,0.0,0.2
Vinh,2023,1,29,13.5,70.0,0.0,9.2
Vinh,2023,1,30,14.6,65.0,0.0,9.3
Vinh,2023,1,31,15.6,73.0,0.0,9.3
Vinh,2023,2,1,17.6,84.0,0.0,9.3
Vinh,2023,2,2,20.7,88.0,2.1,0.0
Vinh,2023,2,3,20.3,93.0,5.0,0.0
Vinh,2023,2,4,20.0,92.0,1.2,0.0
Vinh,2023,2,5,21.1,92.0,0.3,0.0
Vinh,2023,2,6,22.0,90.0,0.3,0.0
Vinh,2023,2,7,22.5,90.0,0.7,0.0
Vinh,2023,2,8,22.9,91.0,0.0,0.4
Vinh,2023,2,9,23.2,92.0,0.0,0.0
Vinh,2023,2,10,22.9,92.0,10.3,0.2
Vinh,2023,2,11,22.9,90.0,0.1,2.8
Vinh,2023,2,12,23.6,90.0,0.0,4.6
Vinh,2023,2,13,23.4,91.0,0.1,5.3
Vinh,2023,2,14,19.2,92.0,5.2,0.0
Vinh,2023,2,15,16.1,88.0,4.3,0.0
Vinh,2023,2,16,15.9,87.0,0.0,0.0
Vinh,2023,2,17,17.8,82.0,0.0,0.0
Vinh,2023,2,18,19.2,86.0,0.0,1.2
Vinh,2023,2,19,20.3,87.0,0.8,0.0
Vinh,2023,2,20,19.9,78.0,0.0,4.9
Vinh,2023,2,21,19.8,81.0,0.0,0.6
Vinh,2023,2,22,19.4,94.0,0.9,0.0
Vinh,2023,2,23,20.2,87.0,0.0,2.7
Vinh,2023,2,24,19.5,93.0,0.5,0.0
Vinh,2023,2,25,18.2,71.0,0.3,0.0
Vinh,2023,2,26,17.5,74.0,0.0,5.9
Vinh,2023,2,27,16.9,77.0,0.0,2.5
Vinh,2023,2,28,18.8,82.0,0.0,0.2
Vinh,2023,3,1,19.3,86.0,0.0,5.1
Vinh,2023,3,2,21.3,80.0,0.0,5.9
Vinh,2023,3,3,19.1,89.0,0.0,2.3
Vinh,2023,3,4,20.2,87.0,0.0,2.6
Vinh,2023,3,5,19.4,80.0,0.0,0.1
Vinh,2023,3,6,20.7,84.0,0.0,8.1
Vinh,2023,3,7,20.6,88.0,0.0,3.7
Vinh,2023,3,8,21.3,85.0,0.0,5.2
Vinh,2023,3,9,22.2,84.0,0.2,5.7
Vinh,2023,3,10,22.0,83.0,0.0,8.4
Vinh,2023,3,11,21.9,86.0,0.0,3.5
Vinh,2023,3,12,22.2,87.0,0.0,0.1
Vinh,2023,3,13,19.7,79.0,0.3,0.0
Vinh,2023,3,14,19.8,77.0,0.0,9.2
Vinh,2023,3,15,21.3,84.0,0.0,1.8
Vinh,2023,3,16,23.2,89.0,0.0,0.4
Vinh,2023,3,17,22.9,89.0,0.0,2.5
Vinh,2023,3,18,23.8,85.0,0.0,6.0
Vinh,2023,3,19,24.0,82.0,0.0,5.8
Vinh,2023,3,20,24.8,88.0,0.0,4.2
Vinh,2023,3,21,25.7,89.0,0.0,8.7
Vinh,2023,3,22,29.3,74.0,0.0,9.3
Vinh,2023,3,23,29.4,72.0,0.0,10.0
Vinh,2023,3,24,30.3,69.0,0.0,10.1
Vinh,2023,3,25,26.5,88.0,0.0,4.2
Vinh,2023,3,26,23.1,94.0,6.1,0.0
Vinh,2023,3,27,20.3,94.0,11.8,0.0
Vinh,2023,3,28,19.5,92.0,5.9,0.0
Vinh,2023,3,29,20.2,92.0,3.6,0.0
Vinh,2023,3,30,21.3,91.0,0.4,0.0
Vinh,2023,3,31,21.5,94.0,2.9,0.0
Vinh,2023,4,1,22.6,92.0,0.8,0.0
Vinh,2023,4,2,24.9,90.0,0.1,5.1
Vinh,2023,4,3,26.2,86.0,2.7,10.0
Vinh,2023,4,4,28.8,78.0,0.0,10.5
Vinh,2023,4,5,28.3,80.0,0.0,10.3
Vinh,2023,4,6,25.6,91.0,0.4,7.1
Vinh,2023,4,7,23.1,87.0,0.2,0.0
Vinh,2023,4,8,20.8,95.0,2.8,0.0
Vinh,2023,4,9,20.4,90.0,0.5,0.0
